,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
271,Ayame,5,CI,1571718331,97,5.61,-3.16,72.34,1.99
272,Severobaykalsk,11,RU,1571718332,58,55.65,109.32,27.84,7.49
273,Flinders,0,AU,1571718334,33,-34.58,150.85,75.2,12.75
274,Coquimbo,100,CL,1571718335,87,-29.95,-71.34,61.0,13.87
275,Meulaboh,78,ID,1571718336,77,4.14,96.13,80.15,1.74
276,Lewisporte,90,CA,1571718338,100,49.25,-55.06,42.01,11.41
277,Saint-Joseph,90,FR,1571718339,93,43.56,6.97,66.99,3.36
278,Villeneuve-sur-Lot,90,FR,1571718340,93,44.41,0.7,46.99,3.78
279,Broken Hill,89,AU,1571718342,13,-31.97,141.45,84.2,9.17
280,Oktyabrskoye,20,RU,1571718343,79,56.73,85.44,26.01,17.9
281,Bodrum,0,TR,1571718344,43,37.04,27.43,69.8,8.05
282,Kapuvar,72,HU,1571718346,93,47.59,17.03,53.01,5.82
283,Ulverstone,95,AU,1571718347,65,-41.16,146.17,68.0,8.01
284,Oistins,40,BB,1571718349,78,13.07,-59.53,78.8,12.75
285,Riberalta,82,BO,1571718350,98,-11.0,-66.08,72.84,2.42
286,Victor Harbor,0,AU,1571718351,26,-35.55,138.62,84.0,10.29
287,Imeni Poliny Osipenko,100,RU,1571718352,53,52.42,136.49,45.63,9.51
288,Les Escoumins,1,CA,1571718354,92,48.35,-69.4,39.22,2.75
289,Msowero,20,TZ,1571718355,94,-6.53,37.2,69.8,1.79
290,Salo,75,FI,1571718356,87,60.38,23.13,51.01,13.87
291,Tocopilla,0,CL,1571718358,37,-22.09,-70.2,50.61,2.8
292,Teguldet,100,RU,1571718359,69,57.31,88.17,24.75,12.1
293,Salinopolis,84,BR,1571718361,81,-0.61,-47.36,81.19,14.25
294,Khatanga,100,RU,1571718362,92,71.98,102.47,15.6,15.88
295,Tezu,48,IN,1571718364,82,27.93,96.16,73.35,1.66
296,Mirnyy,17,RU,1571718365,96,56.57,36.46,40.86,3.36
297,Kuryk,0,KZ,1571718367,59,43.18,51.68,56.84,15.93
298,Mnogovershinnyy,0,RU,1571718368,50,53.94,139.92,41.27,16.28
299,Srednekolymsk,86,RU,1571718370,94,67.46,153.71,8.35,4.88
300,Bambanglipuro,1,ID,1571718371,50,-7.95,110.28,87.42,15.01
301,Kargasok,91,RU,1571718372,87,59.06,80.87,26.69,10.2
302,Stephenville,90,CA,1571718374,81,48.55,-58.59,42.8,2.24
303,Belaya Gora,54,RU,1571718375,94,68.54,146.19,10.09,5.06
304,Ewa Beach,40,US,[phone],65,21.32,-158.01,82.4,16.11
305,Tel Aviv-Yafo,20,IL,[phone],68,32.08,34.78,68.0,2.24
306,Kartaly,94,RU,1571718379,66,53.05,60.64,32.16,16.15
307,Bilma,0,NE,1571718381,16,18.69,12.92,81.97,16.42
308,Henties Bay,0,NA,1571718382,89,-22.12,14.28,57.99,1.99
309,Vadso,100,NO,1571718384,85,70.07,29.75,23.0,3.36
310,Narayanpet,85,IN,1571718385,83,16.73,77.5,75.9,3.74
311,Am Timan,95,TD,1571718386,94,11.04,20.28,71.38,4.9
312,Tyrma,0,RU,1571718388,35,50.04,132.17,43.27,11.97
313,Talnakh,75,RU,1571718390,79,69.49,88.39,23.0,13.42
314,Hovd,75,NO,1571718391,97,63.83,10.7,52.0,14.99
315,Maunatlala,6,BW,1571718393,28,-22.6,27.63,80.6,11.41
316,Dunhua,5,CN,1571718394,46,43.37,128.23,57.7,2.93
317,Quatre Cocos,75,MU,1571718395,78,-20.21,57.76,77.0,14.99
318,Ilhabela,100,BR,1571718397,71,-23.78,-45.36,69.91,5.93
319,Prainha,100,BR,1571718398,71,-1.8,-53.48,78.46,0.34
320,Tuatapere,100,NZ,1571718400,90,-46.13,167.69,43.0,14.0
321,Mackay,40,CA,1571718402,80,53.65,-115.58,33.8,2.17
322,Vila Franca do Campo,20,PT,1571718403,82,37.72,-25.43,59.0,4.7
323,Adrar,0,DZ,1571718405,23,27.87,-0.29,73.4,12.75
324,Moron,72,HT,1571718406,80,18.56,-74.26,79.83,4.63
325,Danielskuil,13,ZA,1571718407,32,-28.19,23.54,46.24,6.11
326,Guarapari,90,BR,1571718409,88,-20.67,-40.5,75.0,3.36
327,Olinda,0,AU,1571718410,49,-37.84,145.39,75.0,6.93
328,Alofi,1,NU,1571718412,83,-19.06,-169.92,80.6,9.17
329,Guilin,90,CN,1571718413,100,25.28,110.29,68.0,6.71
330,Vejen,98,DK,1571718415,93,55.47,9.13,54.0,10.29
331,Phan Thiet,0,VN,1571718416,62,10.93,108.1,86.65,3.53
332,Mumbwa,5,ZM,1571718417,27,-14.99,27.06,70.09,6.42
333,La Chapelle-sur-Erdre,0,FR,1571718419,100,47.3,-1.55,42.01,3.36
334,Iqaluit,40,CA,1571718420,86,63.75,-68.52,30.2,3.36
335,Kaeo,29,NZ,1571718421,77,-35.1,173.78,64.99,15.75
336,Tiznit,68,MA,1571718423,86,29.7,-9.73,51.19,13.76
337,North Battleford,90,CA,1571718425,69,52.78,-108.3,36.0,10.29
338,Codajas,9,BR,1571718426,87,-3.84,-62.06,75.97,1.36
339,Petrolina,97,BR,1571718427,51,-9.38,-40.5,84.2,5.82
340,Kardailovo,100,RU,1571718429,56,51.54,53.9,39.63,11.79
341,Coromandel,100,BR,1571718430,74,-18.47,-47.2,66.33,10.33
342,North Myrtle Beach,90,US,1571718431,82,33.83,-78.68,72.0,4.56
343,Pirgos,40,GR,1571718433,88,35.12,25.72,72.0,17.22
344,San Cristobal,98,HN,1571718434,90,14.68,-86.92,67.53,5.08
345,Villamontes,67,BO,1571718435,40,-21.26,-63.47,66.33,3.94
346,Sambava,1,MG,1571718437,81,-14.27,50.17,71.2,2.37
347,Mayya,75,RU,1571718438,100,61.74,130.28,24.8,4.47
348,Taos,1,US,1571718439,42,36.41,-105.57,34.0,8.05
349,Santa Cruz,69,BR,1571718441,92,-6.22,-36.02,67.87,4.72
350,Jiwani,7,PK,1571718442,71,25.05,61.74,82.71,9.42
351,Nizwa,0,OM,1571718443,28,22.93,57.53,73.9,2.84
352,Ovalle,100,CL,1571718445,66,-30.6,-71.2,52.2,1.54
353,Sisimiut,23,GL,1571718446,53,66.94,-53.67,20.8,9.69
354,Kiama,0,AU,1571718448,33,-34.67,150.86,75.2,12.75
355,Alabaster,90,US,1571718449,94,33.24,-86.82,71.6,6.06
356,Lerwick,100,GB,1571718451,93,60.15,-1.15,51.8,33.33
357,Nara,75,JP,1571718452,64,34.68,135.8,77.0,9.17
358,Mahanoro,4,MG,1571718454,82,-19.9,48.8,75.87,14.56
359,Abha,3,SA,1571718456,37,18.22,42.5,60.8,2.01
360,Vardo,40,US,1571718457,77,39.62,-77.74,59.0,8.05
361,Puerto Quijarro,90,BO,1571718458,89,-19.0,-57.72,69.24,3.11
362,Touros,40,BR,1571718460,88,-5.2,-35.46,73.4,1.12
363,Nabire,4,ID,1571718461,53,-3.36,135.5,89.29,6.08
364,Kamakhyanagar,43,IN,1571718462,79,20.93,85.54,80.46,2.44
365,Umm Kaddadah,36,SD,1571718464,50,13.6,26.69,82.94,9.1
366,Hami,100,CN,1571718465,29,42.84,93.51,52.0,9.26
367,Scarborough,0,GB,1571718467,93,54.28,-0.41,42.01,2.24
368,Port Lincoln,0,AU,1571718468,27,-34.72,135.86,77.76,8.23
369,Mglin,98,RU,1571718469,94,53.06,32.85,49.59,1.3
370,Tromso,75,NO,1571718471,86,69.65,18.96,30.2,23.04
371,Bolshaya Dzhalga,0,RU,1571718472,85,45.97,42.7,47.44,7.36
372,Kaka,4,TM,1571718473,43,37.35,59.62,58.15,7.2
373,Richards Bay,100,ZA,1571718475,74,-28.77,32.06,65.52,24.36
374,Houston,1,US,1571718476,72,29.76,-95.37,69.01,3.36
375,Along,97,IN,1571718478,98,28.17,94.8,64.78,0.89
376,Kot Addu,0,PK,1571718479,50,30.47,70.97,77.0,11.41
377,Deputatskiy,9,RU,1571718481,80,69.3,139.9,9.63,2.13
378,Weston,1,US,1571718482,100,41.2,-73.38,55.99,7.36
379,Shimoda,75,JP,1571718484,82,34.7,138.93,70.0,27.51
380,Ercis,75,TR,1571718485,62,39.03,43.36,51.8,3.36
381,Ambilobe,7,MG,1571718488,79,-13.19,49.05,74.3,3.76
382,Aleksandrov Gay,78,RU,1571718489,66,50.14,48.57,47.25,9.95
383,Havelock,90,US,1571718491,93,34.88,-76.9,64.0,3.36
384,Mangalore,40,IN,1571718492,78,12.87,74.84,80.6,5.82
385,Carballo,90,ES,1571718494,100,43.21,-8.69,46.99,3.36
386,Tommot,100,RU,1571718495,88,58.97,126.27,28.22,5.57
387,Ponta do Sol,100,BR,1571718496,93,-20.63,-46.0,65.41,6.67
388,Strand,6,ZA,1571718498,81,-34.11,18.83,55.99,1.12
389,Savelugu,94,GH,1571718499,92,9.63,-0.83,74.89,4.29
390,Salalah,83,OM,1571718500,32,17.01,54.1,82.4,2.24
391,Bandarbeyla,1,SO,1571718502,78,9.49,50.81,80.89,13.04
392,Tateyama,75,JP,1571718503,64,36.66,137.31,72.0,9.17
393,Wuxue,100,CN,1571718504,32,29.85,115.56,77.52,10.69
394,Sur,0,OM,1571718505,35,22.57,59.53,80.42,5.55
395,Belsand,40,IN,1571718507,57,26.44,85.4,74.53,5.44
396,Makokou,100,GA,1571718508,99,0.56,12.85,68.05,2.08
397,Labuhan,20,ID,1571718509,41,-2.54,115.51,93.83,1.61
398,Salisbury,4,GB,1571718511,100,51.07,-1.8,45.0,2.24
399,Invermere,100,CA,1571718512,91,50.51,-116.03,29.52,2.91
400,Stulovo,75,RU,1571718513,87,55.85,38.31,46.4,4.47
401,Uray,100,RU,1571718515,93,60.13,64.8,36.88,15.88
402,Kysyl-Syr,95,RU,1571718516,80,63.9,122.77,25.72,6.76
403,Looc,75,PH,1571718517,62,10.32,123.95,89.6,5.82
404,La Serena,100,CL,1571718519,87,-29.9,-71.25,61.0,13.87
405,Margate,40,AU,1571718520,42,-43.03,147.26,75.0,5.82
406,Montevideo,90,US,1571718522,93,44.94,-95.72,44.6,35.57
407,Sesvete,20,HR,1571718523,93,45.83,16.11,55.99,3.36
408,Daru,96,PG,1571718524,69,-9.07,143.21,83.86,12.08
409,Leshukonskoye,7,RU,1571718526,91,64.9,45.76,24.55,6.31
410,Auki,39,NG,1571718527,64,12.18,6.51,76.87,6.29
411,Eureka,1,US,1571718529,87,40.8,-124.16,53.01,3.13
412,Ndola,83,ZM,1571718530,43,-12.97,28.64,65.12,4.9
413,Gusau,39,NG,1571718531,64,12.17,6.66,76.87,6.29
414,Vila Velha,75,BR,1571718533,78,-3.71,-38.6,79.0,5.82
415,Tahoua,12,NE,1571718534,40,14.89,5.26,84.61,6.13
416,Fairbanks,75,US,1571718535,80,64.84,-147.72,30.2,1.12
417,Sorland,75,NO,1571718537,81,67.67,12.69,42.8,23.04
418,Katsuura,75,JP,1571718538,53,33.93,134.5,77.0,14.99
419,Dongkan,100,CN,1571718540,39,34.0,119.83,72.03,5.82
420,Namibe,63,AO,1571718541,85,-15.19,12.15,68.43,6.91
421,Bambous Virieux,75,MU,1571718543,78,-20.34,57.76,77.0,14.99
422,Qiongshan,20,CN,1571718544,54,20.01,110.35,84.2,6.71
423,Isla Mujeres,20,MX,1571718545,78,21.23,-86.73,82.4,10.29
424,Laredo,1,US,1571718547,33,27.51,-99.51,72.0,9.17
425,Soloneshnoye,0,RU,1571718549,77,51.65,84.32,17.24,2.86
426,Camacupa,4,AO,1571718550,66,-12.02,17.48,64.67,0.92
427,Miri,100,NG,1571718551,82,10.31,9.75,71.51,2.98
428,Alice Springs,0,AU,1571718553,6,-23.7,133.88,87.8,11.41
429,Roros,100,NO,1571718554,74,62.57,11.38,37.4,11.41
430,Rawson,95,AR,1571718555,72,-43.3,-65.11,49.08,32.55
431,Sadat,40,YE,1571718557,37,14.53,44.17,62.58,6.02
432,Mehriz,20,IR,1571718558,31,31.58,54.44,60.8,2.24
433,Vaitape,0,PF,1571718559,66,-16.52,-151.75,81.3,4.03
434,Acapulco,20,MX,1571718560,83,16.86,-99.88,82.4,2.24
435,Pimentel,4,BR,1571718562,91,-3.7,-45.5,75.2,5.21
436,Poso,83,ID,1571718563,47,-1.4,120.75,79.34,3.06
437,Toyos,75,HN,1571718564,83,15.55,-87.65,80.01,11.41
438,Nouadhibou,0,MR,1571718566,72,20.93,-17.03,66.2,19.46
439,Cizre,67,TR,1571718567,51,37.33,42.19,59.0,3.58
440,Aykhal,100,RU,1571718568,92,65.95,111.51,10.4,6.71
441,Negombo,40,LK,1571718570,88,7.21,79.83,78.8,6.93
442,Tazovskiy,39,RU,1571718571,90,67.47,78.7,15.8,11.27
443,Veraval,90,FR,1571718573,100,49.65,0.71,51.8,1.12
444,Hirara,40,JP,1571718574,69,24.8,125.28,80.6,12.75
445,Batetskiy,85,RU,1571718575,88,58.65,30.3,42.57,5.08
446,Yulara,79,AU,1571718577,7,-25.24,130.99,91.4,9.17
447,Verkhnyaya Toyma,95,RU,1571718578,79,62.24,45.0,31.5,11.5
448,Taoudenni,0,ML,1571718579,23,22.68,-3.98,86.88,7.7
449,Saraland,90,US,1571718580,100,30.82,-88.07,73.4,0.29
450,Caravelas,84,BR,1571718582,94,-17.73,-39.27,73.4,5.88
451,Stokmarknes,75,NO,1571718583,80,68.56,14.91,42.8,25.28
452,Takoradi,58,GH,1571718585,88,4.89,-1.75,75.42,5.93
453,Kokopo,0,PG,1571718586,80,-4.34,152.27,82.26,20.78
454,Rameshki,91,RU,1571718587,95,57.35,36.05,43.07,1.23
455,San Isidro,100,CR,1571718589,85,10.02,-84.06,66.0,1.01
456,Suntar,98,RU,1571718590,64,62.16,117.65,25.38,5.77
457,Polson,90,US,1571718591,80,47.69,-114.16,43.0,4.7
458,Erenhot,0,CN,1571718593,33,43.65,111.97,54.43,11.36
459,Port-Cartier,20,CA,1571718594,100,50.03,-66.88,26.6,2.24
460,Itaberai,100,BR,1571718595,80,-16.02,-49.81,73.26,1.86
461,Ust-Kulom,100,RU,1571718597,95,61.69,53.69,32.61,16.93
462,Lander,1,US,1571718598,37,42.83,-108.73,39.99,4.7
463,Tura,100,RU,1571718599,82,64.27,100.22,16.34,3.56
464,Qasigiannguit,0,GL,1571718601,47,68.82,-51.19,14.0,14.99
465,Sao Jose da Coroa Grande,89,BR,1571718602,73,-8.9,-35.15,77.76,13.53
466,Wahiawa,40,US,1571718603,74,21.5,-158.02,82.4,8.05
467,Juneau,90,US,1571718605,100,58.3,-134.42,41.0,2.19
468,Griffith,0,AU,1571718606,17,-34.29,146.06,86.0,10.29
469,Pahrump,1,US,1571718608,18,36.21,-115.98,66.0,3.36
470,Tsabong,0,BW,1571718610,20,-26.02,22.4,71.13,6.24
471,Bereda,90,ES,1571718611,100,43.27,-7.54,46.99,3.36
472,Majene,1,ID,1571718613,48,-3.54,118.97,88.57,6.33
473,Changji,100,CN,1571718614,37,32.07,116.17,74.41,7.81
474,Ferme-Neuve,100,CA,1571718615,75,46.7,-75.45,47.12,6.55
475,Sibolga,98,ID,1571718617,90,1.74,98.78,79.68,3.36
476,Aktau,0,KZ,1571718618,58,43.65,51.16,44.6,11.18
477,Ancud,9,CL,1571718619,86,-41.87,-73.83,37.4,4.7
478,Roswell,1,US,1571718621,14,33.39,-104.52,60.8,11.41
479,Shingu,20,JP,1571718622,57,33.72,135.99,75.2,19.46
480,Laguna,40,BZ,1571718623,69,16.17,-88.94,80.6,1.52
481,Mao,20,DO,1571718625,94,19.55,-71.08,79.0,4.7
482,San Rafael,68,AR,1571718627,32,-34.61,-68.33,53.64,7.76
483,Luderitz,0,NA,1571718628,71,-26.65,15.16,55.4,5.82
484,Bozhou,100,CN,1571718629,38,33.86,115.78,74.14,5.21
485,Nombre de Dios,30,MX,1571718631,62,23.85,-104.24,57.13,4.63
486,Gunjur,20,GM,1571718632,83,13.18,-16.76,75.2,4.7
487,Nalut,18,LY,1571718633,38,31.86,10.98,74.77,16.55
488,Ust-Nera,0,RU,1571718635,95,64.57,143.24,2.35,2.59
489,San Esteban,70,HN,1571718637,98,15.21,-85.77,64.78,1.9
490,Khairagarh,86,IN,1571718638,68,21.42,80.98,77.85,5.7
491,Hohhot,0,CN,1571718639,41,40.81,111.65,59.0,2.24
492,Esparta,40,HN,1571718641,94,15.74,-87.18,75.2,3.8
493,Wegrow,96,PL,1571718642,89,52.4,22.02,46.99,5.28
494,Egvekinot,100,RU,1571718643,89,66.32,-179.17,16.59,11.01
495,Taicheng,12,CN,1571718645,51,22.25,112.8,84.0,11.61
496,Maues,100,BR,1571718646,82,-3.38,-57.72,75.27,2.46
497,Sonda,100,BR,1571718648,95,-22.13,-45.05,64.99,2.84
498,Grindavik,40,IS,1571718649,69,63.84,-22.43,33.8,20.8
499,Labytnangi,100,RU,1571718650,96,66.66,66.39,27.45,10.76
500,Villa Carlos Paz,52,AR,1571718652,71,-31.42,-64.5,64.99,10.29
501,Muros,0,ES,1571718653,100,42.77,-9.06,54.0,5.82
502,Mandalgovi,100,MN,1571718655,28,45.76,106.27,50.18,13.6
503,Buala,48,SB,1571718656,75,-8.15,159.59,83.32,12.86
504,Balikpapan,22,ID,1571718658,59,-1.24,116.86,88.41,6.55
505,Bull Savanna,94,JM,1571718659,91,17.89,-77.59,71.62,3.42
506,Samarai,92,PG,1571718661,93,-10.62,150.67,75.49,8.63
507,Aquiraz,75,BR,1571718662,78,-3.9,-38.39,79.0,5.82
508,Dongdu,68,CN,1571718664,38,35.85,117.7,73.8,3.67
509,Makakilo City,40,US,1571718665,74,21.35,-158.09,82.4,8.05
510,Beli Potok,0,RS,1571718667,100,44.71,20.52,48.2,1.12
511,Nantucket,90,US,1571718668,93,41.28,-70.1,55.0,13.87
512,Ust-Maya,86,RU,1571718669,84,60.42,134.54,26.83,3.31
513,Emba,20,CY,1571718672,55,34.81,32.42,64.4,6.93
514,Portland,40,US,1571718673,87,43.66,-70.25,46.0,3.36
515,Clarksburg,90,US,1571718675,93,39.24,-77.28,60.01,6.93
516,Santa Rosa,0,AR,1571718676,74,-36.62,-64.29,40.84,3.06
517,Soe,52,EE,1571718678,93,57.91,26.05,45.0,5.82
518,Bournemouth,11,GB,1571718680,100,50.72,-1.88,44.01,2.24
519,Mandera,0,ET,1571718681,58,3.94,41.86,84.94,5.21
520,Tarakan,40,ID,1571718683,74,3.3,117.63,87.8,3.36
521,Tiarei,20,PF,1571718684,74,-17.53,-149.33,80.6,4.7
522,Staryy Nadym,100,RU,1571718686,90,65.61,72.68,24.82,21.59
523,Pokhara,49,NP,1571718687,53,28.21,83.99,79.59,2.98
524,Boa Vista,20,BR,1571718689,83,2.82,-60.67,78.8,1.12
525,Rocha,0,UY,1571718691,93,-34.48,-54.34,44.28,3.8
526,Minsk,40,BY,1571718692,100,53.9,27.56,48.2,4.34
527,Barra do Garcas,100,BR,1571718694,92,-15.89,-52.26,72.07,3.58
528,Akhalgori,20,GE,1571718695,87,42.13,44.48,51.8,3.36
529,Vredendal,0,ZA,1571718697,47,-31.68,18.49,59.74,9.24
530,Terenos,75,BR,1571718698,100,-20.44,-54.87,64.4,11.41
531,Bubaque,95,GW,1571718699,81,11.28,-15.83,81.75,13.27
532,Churapcha,84,RU,1571718701,83,62.0,132.43,27.07,3.62
533,Gannan,32,CN,1571718702,21,47.92,123.49,54.5,6.55
534,Kropotkin,15,RU,1571718704,66,45.43,40.58,55.99,10.33
535,Lewiston,90,US,1571718706,100,44.1,-70.21,46.0,3.94
536,Yenagoa,83,NG,1571718707,93,4.92,6.26,75.38,3.27
537,Piacabucu,95,BR,1571718708,75,-10.41,-36.43,76.96,11.92
538,Ust-Ilimsk,100,RU,1571718710,63,57.96,102.73,24.78,7.29
539,Calbuco,0,CL,1571718711,86,-41.77,-73.13,41.0,4.7
540,Nova Olimpia,97,BR,1571718713,96,-14.8,-57.29,70.14,1.97
541,Gorzow Wielkopolski,19,PL,1571718714,99,52.74,15.23,50.0,2.89
542,Chancay,90,PE,1571718716,82,-11.56,-77.27,62.6,6.93
